gid,state,county,ftr_type,ftr_name,ftr_azimut,topo_name,topo_date,topo_scale,compiledby,remarks,gda_id,scanid,dir,longitude,latitude
60289,CA,Trinity,"Open Pit Mine","Dorleska Mine",0,"Caribou Lake",1986,24000,"CA Dept Conserv",,5510209,288956,,-122.9087609739999,41.05744277400004
83928,CA,Siskiyou,"Prospect Pit",,0,"Caribou Lake",1986,24000,"CA Dept Conserv",,5510209,288956,,-122.89787540099991,41.02888806700008
84490,CA,Trinity,"Prospect Pit",,0,"Caribou Lake",1986,24000,"CA Dept Conserv",,5510209,288956,,-122.91340609799994,41.05554157200004
84540,CA,Trinity,"Prospect Pit",,0,"Caribou Lake",1986,24000,"CA Dept Conserv",,5510209,288956,,-122.91231889199992,41.05489096000008
84543,CA,Trinity,"Prospect Pit",,0,"Caribou Lake",1986,24000,"CA Dept Conserv",,5510209,288956,,-122.89629517999992,41.02706450200009
84547,CA,Trinity,"Prospect Pit",,0,"Caribou Lake",1986,24000,"CA Dept Conserv",,5510209,288956,,-122.89820462699993,41.03074063400004
84557,CA,Trinity,"Prospect Pit",,0,"Caribou Lake",2001,24000,USGS,,5510213,302620,,-122.91223701699994,41.056511896000075
84565,CA,Trinity,"Prospect Pit",,0,"Caribou Lake",1986,24000,"CA Dept Conserv",,5510209,288956,,-122.91331301799994,41.055792774000054
501331,CA,Trinity,"Prospect Pit",,0,"Coffee Creek",1955,62500,USGS,,5501125,297127,,-122.89632536599993,41.028100271000085
489748,CA,Siskiyou,Adit,,83,"Coffee Creek",1955,62500,USGS,,5501125,297127,e,-122.89751128899991,41.029120584000054
490119,CA,Trinity,Adit,,192,"Coffee Creek",1955,62500,USGS,,5501125,297127,s,-122.91232285399991,41.05646249400007
490087,CA,Trinity,Adit,"Dorleska Mine",266,"Coffee Creek",1955,62500,USGS,,5501125,297127,w,-122.91035265999994,41.05783306300009
48992,CA,Trinity,Adit,"Salmon Summit Mine",286,"Youngs Peak",1979,24000,"CA Dept Conserv",,5526491,301467,w,-123.3663266019999,41.15595704800006
490039,CA,Trinity,Adit,,278,"Salmon Mtn.",1955,62500,USGS,,5504091,298827,w,-123.36535210499994,41.15743466200007
490041,CA,Trinity,Adit,"Summit Mine",277,"Salmon Mtn.",1955,62500,USGS,,5504091,298827,w,-123.36675325499994,41.15501378600004
84460,CA,Trinity,"Prospect Pit",,0,"Seven Lakes Basin",1986,24000,"CA Dept Conserv",,5523143,295130,,-122.47385194099991,41.17349845000007
52981,CA,Trinity,Mine,"Trout Creek Mine (Site)",0,"Four Corners Rock",1997,24000,"CA Dept Conserv","Label without symbol. Point placed on building symbol and feature type inferred from label.",5514103,101458,,-123.2263336129999,40.12224867200007
60265,CA,Trinity,"Open Pit Mine",,0,"Shannon Butte",1967,24000,"CA Dept Conserv",,5523203,300433,,-123.26982054599989,40.19872990500005
60270,CA,Trinity,"Open Pit Mine","Barry Creek Mine",0,"Shannon Butte",1967,24000,"CA Dept Conserv",,5523203,300433,,-123.2684347529999,40.19737935400008
60276,CA,Trinity,"Open Pit Mine",,0,"Shannon Butte",1967,24000,"CA Dept Conserv",,5523203,300433,,-123.27535330899991,40.20665890400005
60279,CA,Trinity,"Open Pit Mine","Lucky Sunday Mine",0,"Swim Ridge",1997,24000,"CA Dept Conserv",,5524219,295365,,-123.23758101099992,40.153796716000045
60284,CA,Trinity,"Open Pit Mine",,0,"Swim Ridge",1997,24000,"CA Dept Conserv",,5524219,295365,,-123.2044763529999,40.20336187300006
60285,CA,Trinity,"Open Pit Mine","Bonanza Mine",0,"Swim Ridge",1997,24000,"CA Dept Conserv",,5524219,295365,,-123.20525610499993,40.20242646600008
495049,CA,Trinity,"Open Pit Mine","Trout Creek Mine",0,"Black Rock Mtn.",1954,62500,USGS,,5500581,296826,,-123.22559911299993,40.12081187300004
495058,CA,Trinity,"Open Pit Mine","Bonanza Mine",0,"Black Rock Mtn.",1954,62500,USGS,,5500581,296826,,-123.2050113709999,40.20378239100006
495065,CA,Trinity,"Open Pit Mine","Lucky Sunday Mine",0,"Black Rock Mtn.",1954,62500,USGS,,5500581,296826,,-123.2375582389999,40.153820678000045
501321,CA,Trinity,"Prospect Pit",,0,"Black Rock Mtn.",1954,62500,USGS,,5500581,296826,,-123.24126888199993,40.15916907400003
49011,CA,Trinity,Adit,,109,"Whisky Bill Peak",1986,24000,"CA Dept Conserv",,5526065,295754,e,-122.57112780799991,41.038943248000066
490062,CA,Trinity,Adit,Tunnel,80,"Bonanza King",1955,62500,USGS,,5500647,296862,e,-122.57074605999992,41.03991040600005
